
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_19.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_19.txt'

Optimal tour found with candidate node = 21, elapsed time = 23.732028s and interrupted = FALSE

B-&-B tree with generated BBNodes = 7878,  explored BBNodes = 1902 and max tree level = 6

Number of fixed edges = 8743618

SUBPROBLEM with cost = 7.316708, type = CLOSED_NEW_BEST, level of the BB tree = 3, prob = 0.000000, BBNode number = 4679 and time to obtain = 4.743835s
MST or 1-Tree with cost: 7.368816 and validity = TRUE
Edge1418: 15 <--> 53 weight = 0.151864 prob = 0.000000
Edge1457: 15 <--> 92 weight = 0.025614 prob = 0.000000
Edge3364: 43 <--> 53 weight = 0.042812 prob = 0.000000
Edge4923: 92 <--> 93 weight = 0.068361 prob = 0.000000
Edge3401: 43 <--> 90 weight = 0.045927 prob = 0.000000
Edge3563: 46 <--> 90 weight = 0.002716 prob = 0.000000
Edge981: 10 <--> 46 weight = 0.020725 prob = 0.000000
Edge1005: 10 <--> 70 weight = 0.083913 prob = 0.000000
Edge1266: 13 <--> 70 weight = 0.108722 prob = 0.000000
Edge1228: 13 <--> 32 weight = 0.076184 prob = 0.000000
Edge2725: 32 <--> 85 weight = 0.060035 prob = 0.000000
Edge1776: 19 <--> 85 weight = 0.079498 prob = 0.000000
Edge1777: 19 <--> 86 weight = 0.110821 prob = 0.000000
Edge566: 5 <--> 86 weight = 0.127090 prob = 0.000000
Edge531: 5 <--> 51 weight = 0.066393 prob = 0.000000
Edge3788: 51 <--> 65 weight = 0.086460 prob = 0.000000
Edge3205: 40 <--> 65 weight = 0.052448 prob = 0.000000
Edge3220: 40 <--> 80 weight = 0.039496 prob = 0.000000
Edge3656: 48 <--> 80 weight = 0.067918 prob = 0.000000
Edge2484: 29 <--> 48 weight = 0.097961 prob = 0.000000
Edge2483: 29 <--> 47 weight = 0.123942 prob = 0.000000
Edge1157: 12 <--> 47 weight = 0.027701 prob = 0.000000
Edge1187: 12 <--> 77 weight = 0.081976 prob = 0.000000
Edge4333: 64 <--> 77 weight = 0.014574 prob = 0.000000
Edge2835: 34 <--> 64 weight = 0.052282 prob = 0.000000
Edge2250: 26 <--> 27 weight = 0.073402 prob = 0.000000
Edge1530: 16 <--> 82 weight = 0.027847 prob = 0.000000
Edge3112: 38 <--> 91 weight = 0.016632 prob = 0.000000
Edge468: 4 <--> 82 weight = 0.019818 prob = 0.000000
Edge702: 7 <--> 37 weight = 0.029867 prob = 0.000000
Edge4283: 62 <--> 98 weight = 0.057851 prob = 0.000000
Edge612: 6 <--> 39 weight = 0.019872 prob = 0.000000
Edge3318: 42 <--> 63 weight = 0.008687 prob = 0.000000
Edge2891: 35 <--> 56 weight = 0.057412 prob = 0.000000
Edge2465: 28 <--> 99 weight = 0.085643 prob = 0.000000
Edge2997: 36 <--> 99 weight = 0.052446 prob = 0.000000
Edge1984: 22 <--> 59 weight = 0.018935 prob = 0.000000
Edge49: 0 <--> 49 weight = 0.004602 prob = 0.000000
Edge4513: 69 <--> 97 weight = 0.059185 prob = 0.000000
Edge394: 4 <--> 8 weight = 0.055156 prob = 0.000000
Edge798: 8 <--> 42 weight = 0.036469 prob = 0.000000
Edge2378: 27 <--> 83 weight = 0.091485 prob = 0.000000
Edge336: 3 <--> 45 weight = 0.022199 prob = 0.000000
Edge3844: 52 <--> 74 weight = 0.019751 prob = 0.000000
Edge198: 2 <--> 3 weight = 0.030711 prob = 0.000000
Edge2972: 36 <--> 74 weight = 0.041629 prob = 0.000000
Edge2032: 23 <--> 31 weight = 0.028371 prob = 0.000000
Edge4158: 59 <--> 87 weight = 0.052302 prob = 0.000000
Edge1950: 22 <--> 25 weight = 0.072090 prob = 0.000000
Edge1064: 11 <--> 41 weight = 0.020433 prob = 0.000000
Edge4272: 62 <--> 87 weight = 0.079438 prob = 0.000000
Edge4481: 68 <--> 95 weight = 0.056601 prob = 0.000000
Edge165: 1 <--> 67 weight = 0.016990 prob = 0.000000
Edge4499: 69 <--> 83 weight = 0.076625 prob = 0.000000
Edge685: 7 <--> 20 weight = 0.087043 prob = 0.000000
Edge170: 1 <--> 72 weight = 0.034584 prob = 0.000000
Edge918: 9 <--> 72 weight = 0.046675 prob = 0.000000
Edge3464: 44 <--> 98 weight = 0.105176 prob = 0.000000
Edge1858: 20 <--> 88 weight = 0.065289 prob = 0.000000
Edge4112: 58 <--> 81 weight = 0.032564 prob = 0.000000
Edge4024: 56 <--> 76 weight = 0.072316 prob = 0.000000
Edge1349: 14 <--> 68 weight = 0.058323 prob = 0.000000
Edge4227: 61 <--> 79 weight = 0.045627 prob = 0.000000
Edge3750: 50 <--> 75 weight = 0.081204 prob = 0.000000
Edge3441: 44 <--> 75 weight = 0.063530 prob = 0.000000
Edge209: 2 <--> 14 weight = 0.081851 prob = 0.000000
Edge3126: 39 <--> 45 weight = 0.098536 prob = 0.000000
Edge84: 0 <--> 84 weight = 0.050180 prob = 0.000000
Edge1526: 16 <--> 78 weight = 0.146848 prob = 0.000000
Edge636: 6 <--> 63 weight = 0.097887 prob = 0.000000
Edge2283: 26 <--> 60 weight = 0.234198 prob = 0.000000
Edge4569: 71 <--> 96 weight = 0.055175 prob = 0.000000
