
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_42.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_42.txt'

Optimal tour found with candidate node = 17, elapsed time = 71.777429s and interrupted = FALSE

B-&-B tree with generated BBNodes = 8760,  explored BBNodes = 6557 and max tree level = 17

SUBPROBLEM with cost = 7.769950, type = CLOSED_NEW_BEST, level of the BB tree = 11, prob = 0.000000, BBNode number = 3978 and time to obtain = 13.118070s
MST or 1-Tree with cost: 7.626213 and validity = TRUE
Edge535: 5 <--> 55 weight = 0.111072 prob = 0.000000
Edge567: 5 <--> 87 weight = 0.093575 prob = 0.000000
Edge87: 0 <--> 87 weight = 0.129133 prob = 0.000000
Edge61: 0 <--> 61 weight = 0.119158 prob = 0.000000
Edge1509: 16 <--> 61 weight = 0.067052 prob = 0.000000
Edge1513: 16 <--> 65 weight = 0.136727 prob = 0.000000
Edge4357: 65 <--> 67 weight = 0.112329 prob = 0.000000
Edge1263: 13 <--> 67 weight = 0.130054 prob = 0.000000
Edge1279: 13 <--> 83 weight = 0.083698 prob = 0.000000
Edge2449: 28 <--> 83 weight = 0.019046 prob = 0.000000
Edge2442: 28 <--> 76 weight = 0.098865 prob = 0.000000
Edge3601: 47 <--> 76 weight = 0.104165 prob = 0.000000
Edge3609: 47 <--> 84 weight = 0.085583 prob = 0.000000
Edge4155: 59 <--> 84 weight = 0.106820 prob = 0.000000
Edge2354: 27 <--> 59 weight = 0.064287 prob = 0.000000
Edge2337: 27 <--> 42 weight = 0.064353 prob = 0.000000
Edge3353: 42 <--> 98 weight = 0.082127 prob = 0.000000
Edge2804: 33 <--> 98 weight = 0.108860 prob = 0.000000
Edge2775: 33 <--> 69 weight = 0.106029 prob = 0.000000
Edge4498: 69 <--> 82 weight = 0.140409 prob = 0.000000
Edge4810: 82 <--> 95 weight = 0.239153 prob = 0.000000
Edge4316: 63 <--> 95 weight = 0.038663 prob = 0.000000
Edge1086: 11 <--> 63 weight = 0.062651 prob = 0.000000
Edge1116: 11 <--> 93 weight = 0.017994 prob = 0.000000
Edge4889: 88 <--> 93 weight = 0.089034 prob = 0.000000
Edge4344: 64 <--> 88 weight = 0.079150 prob = 0.000000
Edge4346: 64 <--> 90 weight = 0.051350 prob = 0.000000
Edge3765: 50 <--> 90 weight = 0.050206 prob = 0.000000
Edge2948: 36 <--> 50 weight = 0.132449 prob = 0.000000
Edge2989: 36 <--> 91 weight = 0.034763 prob = 0.000000
Edge382: 3 <--> 91 weight = 0.141287 prob = 0.000000
Edge362: 3 <--> 71 weight = 0.058006 prob = 0.000000
Edge2507: 29 <--> 71 weight = 0.024913 prob = 0.000000
Edge2504: 29 <--> 68 weight = 0.032804 prob = 0.000000
