
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_35.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_35.txt'

Optimal tour found with candidate node = 20, elapsed time = 31.803436s and interrupted = FALSE

B-&-B tree with generated BBNodes = 9675,  explored BBNodes = 2533 and max tree level = 14

SUBPROBLEM with cost = 7.859441, type = CLOSED_NEW_BEST, level of the BB tree = 7, prob = 0.000000, BBNode number = 4101 and time to obtain = 7.529532s
MST or 1-Tree with cost: 7.694490 and validity = TRUE
Edge4011: 56 <--> 63 weight = 0.062570 prob = 0.000000
Edge4022: 56 <--> 74 weight = 0.064964 prob = 0.000000
Edge1355: 14 <--> 74 weight = 0.067968 prob = 0.000000
Edge1343: 14 <--> 62 weight = 0.049260 prob = 0.000000
Edge4251: 62 <--> 66 weight = 0.164415 prob = 0.000000
Edge4410: 66 <--> 87 weight = 0.045906 prob = 0.000000
Edge2985: 36 <--> 87 weight = 0.225090 prob = 0.000000
Edge2997: 36 <--> 99 weight = 0.089622 prob = 0.000000
Edge4895: 88 <--> 99 weight = 0.068121 prob = 0.000000
Edge2593: 30 <--> 88 weight = 0.118371 prob = 0.000000
Edge2588: 30 <--> 83 weight = 0.047418 prob = 0.000000
Edge4469: 68 <--> 83 weight = 0.035316 prob = 0.000000
Edge4459: 68 <--> 73 weight = 0.164357 prob = 0.000000
Edge4104: 58 <--> 73 weight = 0.104129 prob = 0.000000
Edge3874: 53 <--> 58 weight = 0.057529 prob = 0.000000
Edge3891: 53 <--> 75 weight = 0.076358 prob = 0.000000
Edge4670: 75 <--> 95 weight = 0.141702 prob = 0.000000
Edge2801: 33 <--> 95 weight = 0.033540 prob = 0.000000
Edge2776: 33 <--> 70 weight = 0.104807 prob = 0.000000
Edge3030: 37 <--> 70 weight = 0.095572 prob = 0.000000
Edge232: 2 <--> 37 weight = 0.055967 prob = 0.000000
Edge201: 2 <--> 6 weight = 0.129498 prob = 0.000000
Edge653: 6 <--> 80 weight = 0.118467 prob = 0.000000
Edge4766: 80 <--> 86 weight = 0.147228 prob = 0.000000
Edge2522: 29 <--> 86 weight = 0.180756 prob = 0.000000
Edge2471: 29 <--> 35 weight = 0.063841 prob = 0.000000
Edge881: 9 <--> 35 weight = 0.034429 prob = 0.000000
Edge891: 9 <--> 45 weight = 0.101235 prob = 0.000000
Edge1068: 11 <--> 45 weight = 0.051236 prob = 0.000000
