
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_69.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_69.txt'

Optimal tour found with candidate node = 2, elapsed time = 18.429834s and interrupted = FALSE

B-&-B tree with generated BBNodes = 14796,  explored BBNodes = 1171 and max tree level = 9

SUBPROBLEM with cost = 8.109996, type = CLOSED_NEW_BEST, level of the BB tree = 5, prob = 0.000000, BBNode number = 9091 and time to obtain = 13.133460s
MST or 1-Tree with cost: 8.210584 and validity = TRUE
Edge1965: 22 <--> 40 weight = 0.049707 prob = 0.000000
Edge2009: 22 <--> 84 weight = 0.160540 prob = 0.000000
Edge4725: 78 <--> 84 weight = 0.243447 prob = 0.000000
Edge3333: 42 <--> 78 weight = 0.049039 prob = 0.000000
Edge3346: 42 <--> 91 weight = 0.207749 prob = 0.000000
Edge4591: 72 <--> 91 weight = 0.095324 prob = 0.000000
Edge3747: 50 <--> 72 weight = 0.123948 prob = 0.000000
Edge3768: 50 <--> 93 weight = 0.080579 prob = 0.000000
Edge3954: 54 <--> 93 weight = 0.021568 prob = 0.000000
Edge3919: 54 <--> 58 weight = 0.061907 prob = 0.000000
Edge2208: 25 <--> 58 weight = 0.037455 prob = 0.000000
Edge2191: 25 <--> 41 weight = 0.135265 prob = 0.000000
Edge1811: 20 <--> 41 weight = 0.045239 prob = 0.000000
Edge1807: 20 <--> 37 weight = 0.087190 prob = 0.000000
Edge3052: 37 <--> 92 weight = 0.130449 prob = 0.000000
Edge4772: 80 <--> 92 weight = 0.082586 prob = 0.000000
Edge2786: 33 <--> 80 weight = 0.066015 prob = 0.000000
Edge2772: 33 <--> 66 weight = 0.105019 prob = 0.000000
Edge3087: 38 <--> 66 weight = 0.011025 prob = 0.000000
Edge3098: 38 <--> 77 weight = 0.060028 prob = 0.000000
Edge4187: 60 <--> 77 weight = 0.062148 prob = 0.000000
Edge2700: 32 <--> 60 weight = 0.028994 prob = 0.000000
Edge1643: 18 <--> 32 weight = 0.049418 prob = 0.000000
Edge1670: 18 <--> 59 weight = 0.101668 prob = 0.000000
Edge4158: 59 <--> 87 weight = 0.102733 prob = 0.000000
Edge4272: 62 <--> 87 weight = 0.055505 prob = 0.000000
Edge3143: 39 <--> 62 weight = 0.086882 prob = 0.000000
Edge2334: 27 <--> 39 weight = 0.065945 prob = 0.000000
Edge2250: 26 <--> 27 weight = 0.069575 prob = 0.000000
Edge2322: 26 <--> 99 weight = 0.149838 prob = 0.000000
Edge4650: 74 <--> 99 weight = 0.076352 prob = 0.000000
Edge554: 5 <--> 74 weight = 0.112486 prob = 0.000000
Edge537: 5 <--> 57 weight = 0.063149 prob = 0.000000
Edge4051: 57 <--> 61 weight = 0.137668 prob = 0.000000
Edge726: 7 <--> 61 weight = 0.109966 prob = 0.000000
Edge680: 7 <--> 15 weight = 0.088157 prob = 0.000000
Edge1211: 13 <--> 15 weight = 0.050230 prob = 0.000000
Edge859: 9 <--> 13 weight = 0.093856 prob = 0.000000
Edge893: 9 <--> 47 weight = 0.141216 prob = 0.000000
Edge1895: 21 <--> 47 weight = 0.102692 prob = 0.000000
Edge1944: 21 <--> 96 weight = 0.035594 prob = 0.000000
Edge4911: 90 <--> 96 weight = 0.032386 prob = 0.000000
Edge476: 4 <--> 90 weight = 0.152839 prob = 0.000000
Edge432: 4 <--> 46 weight = 0.054449 prob = 0.000000
Edge2817: 34 <--> 46 weight = 0.035072 prob = 0.000000
Edge2822: 34 <--> 51 weight = 0.038145 prob = 0.000000
Edge3787: 51 <--> 64 weight = 0.023430 prob = 0.000000
Edge4342: 64 <--> 86 weight = 0.075499 prob = 0.000000
Edge2591: 30 <--> 86 weight = 0.062084 prob = 0.000000
Edge2590: 30 <--> 85 weight = 0.148640 prob = 0.000000
Edge2451: 28 <--> 85 weight = 0.053175 prob = 0.000000
Edge2411: 28 <--> 45 weight = 0.048411 prob = 0.000000
Edge3493: 45 <--> 73 weight = 0.061452 prob = 0.000000
Edge1008: 10 <--> 73 weight = 0.127063 prob = 0.000000
Edge4036: 56 <--> 88 weight = 0.080698 prob = 0.000000
Edge590: 6 <--> 17 weight = 0.040312 prob = 0.000000
Edge2902: 35 <--> 67 weight = 0.031379 prob = 0.000000
Edge1162: 12 <--> 52 weight = 0.035950 prob = 0.000000
Edge4795: 81 <--> 97 weight = 0.112795 prob = 0.000000
Edge1088: 11 <--> 65 weight = 0.011157 prob = 0.000000
Edge4486: 69 <--> 70 weight = 0.001625 prob = 0.000000
Edge52: 0 <--> 52 weight = 0.043860 prob = 0.000000
Edge4562: 71 <--> 89 weight = 0.021284 prob = 0.000000
Edge2095: 23 <--> 94 weight = 0.045152 prob = 0.000000
Edge380: 3 <--> 89 weight = 0.036614 prob = 0.000000
