
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_15.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_15.txt'

Optimal tour found with candidate node = 3, elapsed time = 5.173996s and interrupted = FALSE

B-&-B tree with generated BBNodes = 2376,  explored BBNodes = 351 and max tree level = 6

Number of fixed edges = 2220783

SUBPROBLEM with cost = 7.731292, type = CLOSED_NEW_BEST, level of the BB tree = 5, prob = 0.000000, BBNode number = 1337 and time to obtain = 5.054743s
MST or 1-Tree with cost: 7.863846 and validity = TRUE
Edge111: 1 <--> 13 weight = 0.051676 prob = 0.000000
Edge213: 2 <--> 18 weight = 0.103176 prob = 0.000000
Edge283: 2 <--> 88 weight = 0.065750 prob = 0.000000
Edge962: 10 <--> 27 weight = 0.054141 prob = 0.000000
Edge1031: 10 <--> 96 weight = 0.054939 prob = 0.000000
Edge1042: 11 <--> 19 weight = 0.116625 prob = 0.000000
Edge1049: 11 <--> 26 weight = 0.093305 prob = 0.000000
Edge1347: 14 <--> 66 weight = 0.072454 prob = 0.000000
Edge1420: 15 <--> 55 weight = 0.049778 prob = 0.000000
Edge1449: 15 <--> 84 weight = 0.038661 prob = 0.000000
Edge1467: 16 <--> 19 weight = 0.071794 prob = 0.000000
Edge1530: 16 <--> 82 weight = 0.054451 prob = 0.000000
Edge1666: 18 <--> 55 weight = 0.043640 prob = 0.000000
Edge1806: 20 <--> 36 weight = 0.084169 prob = 0.000000
Edge1813: 20 <--> 43 weight = 0.087370 prob = 0.000000
Edge1889: 21 <--> 41 weight = 0.011712 prob = 0.000000
Edge1950: 22 <--> 25 weight = 0.111716 prob = 0.000000
Edge2009: 22 <--> 84 weight = 0.225754 prob = 0.000000
Edge2040: 23 <--> 39 weight = 0.041362 prob = 0.000000
Edge2241: 25 <--> 91 weight = 0.058202 prob = 0.000000
Edge2275: 26 <--> 52 weight = 0.100796 prob = 0.000000
Edge2429: 28 <--> 63 weight = 0.092886 prob = 0.000000
Edge2446: 28 <--> 80 weight = 0.038568 prob = 0.000000
Edge2545: 30 <--> 40 weight = 0.076122 prob = 0.000000
Edge2565: 30 <--> 60 weight = 0.076128 prob = 0.000000
Edge2980: 36 <--> 82 weight = 0.049526 prob = 0.000000
Edge3061: 38 <--> 40 weight = 0.085255 prob = 0.000000
Edge3374: 43 <--> 63 weight = 0.091356 prob = 0.000000
Edge3830: 52 <--> 60 weight = 0.078383 prob = 0.000000
Edge4768: 80 <--> 88 weight = 0.032113 prob = 0.000000
Edge3102: 38 <--> 81 weight = 0.042343 prob = 0.000000
Edge4679: 76 <--> 81 weight = 0.002299 prob = 0.000000
Edge3036: 37 <--> 76 weight = 0.078606 prob = 0.000000
Edge3043: 37 <--> 83 weight = 0.068318 prob = 0.000000
Edge4499: 69 <--> 83 weight = 0.024397 prob = 0.000000
Edge4502: 69 <--> 86 weight = 0.012536 prob = 0.000000
Edge4872: 86 <--> 99 weight = 0.116310 prob = 0.000000
Edge4650: 74 <--> 99 weight = 0.078033 prob = 0.000000
Edge554: 5 <--> 74 weight = 0.054489 prob = 0.000000
Edge4418: 66 <--> 95 weight = 0.193993 prob = 0.000000
Edge4083: 57 <--> 93 weight = 0.012684 prob = 0.000000
Edge4212: 61 <--> 64 weight = 0.011845 prob = 0.000000
Edge1328: 14 <--> 47 weight = 0.034834 prob = 0.000000
Edge471: 4 <--> 85 weight = 0.020139 prob = 0.000000
Edge4882: 87 <--> 97 weight = 0.037338 prob = 0.000000
Edge4927: 92 <--> 97 weight = 0.040330 prob = 0.000000
Edge4241: 61 <--> 93 weight = 0.055076 prob = 0.000000
Edge3173: 39 <--> 92 weight = 0.061779 prob = 0.000000
Edge4035: 56 <--> 87 weight = 0.044781 prob = 0.000000
Edge3245: 41 <--> 47 weight = 0.081879 prob = 0.000000
Edge4020: 56 <--> 72 weight = 0.054448 prob = 0.000000
Edge3923: 54 <--> 62 weight = 0.026683 prob = 0.000000
Edge3646: 48 <--> 70 weight = 0.047170 prob = 0.000000
Edge2630: 31 <--> 57 weight = 0.063666 prob = 0.000000
Edge2881: 35 <--> 46 weight = 0.052826 prob = 0.000000
Edge2907: 35 <--> 72 weight = 0.075633 prob = 0.000000
Edge2668: 31 <--> 95 weight = 0.054134 prob = 0.000000
Edge4331: 64 <--> 75 weight = 0.108307 prob = 0.000000
Edge3684: 49 <--> 58 weight = 0.017704 prob = 0.000000
Edge804: 8 <--> 48 weight = 0.074397 prob = 0.000000
Edge3905: 53 <--> 89 weight = 0.063206 prob = 0.000000
Edge2143: 24 <--> 67 weight = 0.029179 prob = 0.000000
Edge2055: 23 <--> 54 weight = 0.092634 prob = 0.000000
Edge2699: 32 <--> 59 weight = 0.092596 prob = 0.000000
Edge2530: 29 <--> 94 weight = 0.072815 prob = 0.000000
Edge2815: 34 <--> 44 weight = 0.110543 prob = 0.000000
Edge3532: 46 <--> 59 weight = 0.087390 prob = 0.000000
Edge1595: 17 <--> 65 weight = 0.055671 prob = 0.000000
Edge1155: 12 <--> 45 weight = 0.042899 prob = 0.000000
Edge2869: 34 <--> 98 weight = 0.103137 prob = 0.000000
Edge3328: 42 <--> 73 weight = 0.056599 prob = 0.000000
Edge7: 0 <--> 7 weight = 0.018528 prob = 0.000000
Edge4264: 62 <--> 79 weight = 0.072144 prob = 0.000000
Edge644: 6 <--> 71 weight = 0.080808 prob = 0.000000
Edge3304: 42 <--> 49 weight = 0.022927 prob = 0.000000
Edge4751: 79 <--> 90 weight = 0.064885 prob = 0.000000
Edge58: 0 <--> 58 weight = 0.040506 prob = 0.000000
Edge697: 7 <--> 32 weight = 0.058892 prob = 0.000000
Edge4718: 77 <--> 98 weight = 0.098246 prob = 0.000000
Edge3439: 44 <--> 73 weight = 0.101796 prob = 0.000000
Edge476: 4 <--> 90 weight = 0.080382 prob = 0.000000
Edge1175: 12 <--> 65 weight = 0.064167 prob = 0.000000
Edge4426: 67 <--> 71 weight = 0.085604 prob = 0.000000
Edge3764: 50 <--> 89 weight = 0.105697 prob = 0.000000
Edge2506: 29 <--> 70 weight = 0.122020 prob = 0.000000
Edge914: 9 <--> 68 weight = 0.043244 prob = 0.000000
Edge1942: 21 <--> 94 weight = 0.137369 prob = 0.000000
Edge2783: 33 <--> 77 weight = 0.108648 prob = 0.000000
Edge623: 6 <--> 50 weight = 0.110793 prob = 0.000000
Edge1605: 17 <--> 75 weight = 0.195859 prob = 0.000000
Edge525: 5 <--> 45 weight = 0.090305 prob = 0.000000
Edge2759: 33 <--> 53 weight = 0.127314 prob = 0.000000
Edge3801: 51 <--> 78 weight = 0.090695 prob = 0.000000
Edge834: 8 <--> 78 weight = 0.155439 prob = 0.000000
Edge122: 1 <--> 24 weight = 0.159465 prob = 0.000000
Edge3791: 51 <--> 68 weight = 0.076301 prob = 0.000000
Edge873: 9 <--> 27 weight = 0.154761 prob = 0.000000
Edge1292: 13 <--> 96 weight = 0.155232 prob = 0.000000
Edge382: 3 <--> 91 weight = 0.182430 prob = 0.000000
Edge376: 3 <--> 85 weight = 0.261383 prob = 0.000000

Cycle with 100 edges:  3 <-> 91   25 <-> 91   22 <-> 25   22 <-> 84   15 <-> 84   15 <-> 55   18 <-> 55   2 <-> 18   2 <-> 88   80 <-> 88   28 <-> 80   28 <-> 63   43 <-> 63   20 <-> 43   20 <-> 36   36 <-> 82   16 <-> 82   16 <-> 19   11 <-> 19   11 <-> 26   26 <-> 52   52 <-> 60   30 <-> 60   30 <-> 40   38 <-> 40   38 <-> 81   76 <-> 81   37 <-> 76   37 <-> 83   69 <-> 83   69 <-> 86   86 <-> 99   74 <-> 99   5 <-> 74   5 <-> 45   12 <-> 45   12 <-> 65   17 <-> 65   17 <-> 75   64 <-> 75   61 <-> 64   61 <-> 93   57 <-> 93   31 <-> 57   31 <-> 95   66 <-> 95   14 <-> 66   14 <-> 47   41 <-> 47   21 <-> 41   21 <-> 94   29 <-> 94   29 <-> 70   48 <-> 70   8 <-> 48   8 <-> 78   51 <-> 78   51 <-> 68   9 <-> 68   9 <-> 27   10 <-> 27   10 <-> 96   13 <-> 96   1 <-> 13   1 <-> 24   24 <-> 67   67 <-> 71   6 <-> 71   6 <-> 50   50 <-> 89   53 <-> 89   33 <-> 53   33 <-> 77   77 <-> 98   34 <-> 98   34 <-> 44   44 <-> 73   42 <-> 73   42 <-> 49   49 <-> 58   0 <-> 58   0 <-> 7   7 <-> 32   32 <-> 59   46 <-> 59   35 <-> 46   35 <-> 72   56 <-> 72   56 <-> 87   87 <-> 97   92 <-> 97   39 <-> 92   23 <-> 39   23 <-> 54   54 <-> 62   62 <-> 79   79 <-> 90   4 <-> 90   4 <-> 85   3 <-> 85 
41 Mandatory edges
4725 Forbidden edges
Time taken: 5.1940977573394775s
