
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_50_nodes/tsp_test_51.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_50_nodes_classic/tsp_result_51.txt'

Optimal tour found with candidate node = 20, elapsed time = 1.597438s and interrupted = FALSE

B-&-B tree with generated BBNodes = 4884,  explored BBNodes = 916 and max tree level = 11

SUBPROBLEM with cost = 5.694818, type = CLOSED_NEW_BEST, level of the BB tree = 9, prob = 0.000000, BBNode number = 4560 and time to obtain = 1.577986s
MST or 1-Tree with cost: 5.657738 and validity = TRUE
Edge866: 22 <--> 41 weight = 0.163365 prob = 0.000000
Edge863: 22 <--> 38 weight = 0.048267 prob = 0.000000
Edge1136: 36 <--> 38 weight = 0.122289 prob = 0.000000
Edge222: 4 <--> 36 weight = 0.291464 prob = 0.000000
Edge213: 4 <--> 27 weight = 0.276761 prob = 0.000000
Edge994: 27 <--> 49 weight = 0.227117 prob = 0.000000
Edge1222: 46 <--> 49 weight = 0.085908 prob = 0.000000
Edge1212: 44 <--> 46 weight = 0.011617 prob = 0.000000
Edge967: 26 <--> 44 weight = 0.077394 prob = 0.000000
Edge963: 26 <--> 40 weight = 0.089249 prob = 0.000000
Edge838: 21 <--> 40 weight = 0.062039 prob = 0.000000
Edge845: 21 <--> 47 weight = 0.095885 prob = 0.000000
Edge482: 10 <--> 47 weight = 0.076713 prob = 0.000000
Edge480: 10 <--> 45 weight = 0.112749 prob = 0.000000
Edge1011: 28 <--> 45 weight = 0.136045 prob = 0.000000
Edge676: 16 <--> 28 weight = 0.175676 prob = 0.000000
Edge696: 16 <--> 48 weight = 0.154169 prob = 0.000000
Edge558: 12 <--> 48 weight = 0.095295 prob = 0.000000
Edge525: 12 <--> 15 weight = 0.231088 prob = 0.000000
Edge371: 8 <--> 15 weight = 0.255371 prob = 0.000000
Edge385: 8 <--> 29 weight = 0.129921 prob = 0.000000
Edge1019: 29 <--> 33 weight = 0.157624 prob = 0.000000
Edge1073: 32 <--> 33 weight = 0.184090 prob = 0.000000
Edge305: 6 <--> 32 weight = 0.109839 prob = 0.000000
Edge310: 6 <--> 37 weight = 0.110124 prob = 0.000000
Edge618: 14 <--> 37 weight = 0.181420 prob = 0.000000
Edge600: 14 <--> 19 weight = 0.069623 prob = 0.000000
Edge565: 13 <--> 19 weight = 0.105826 prob = 0.000000
Edge588: 13 <--> 42 weight = 0.058758 prob = 0.000000
Edge942: 25 <--> 42 weight = 0.120932 prob = 0.000000
Edge498: 11 <--> 25 weight = 0.320009 prob = 0.000000
Edge152: 3 <--> 11 weight = 0.065850 prob = 0.000000
Edge51: 1 <--> 3 weight = 0.005581 prob = 0.000000
Edge87: 1 <--> 39 weight = 0.104260 prob = 0.000000
Edge435: 9 <--> 39 weight = 0.115982 prob = 0.000000
Edge414: 9 <--> 18 weight = 0.064213 prob = 0.000000
Edge703: 17 <--> 23 weight = 0.013703 prob = 0.000000
Edge358: 7 <--> 43 weight = 0.007312 prob = 0.000000
Edge17: 0 <--> 17 weight = 0.033081 prob = 0.000000
Edge734: 18 <--> 23 weight = 0.107481 prob = 0.000000
Edge1039: 30 <--> 34 weight = 0.027545 prob = 0.000000
Edge1057: 31 <--> 34 weight = 0.042053 prob = 0.000000
Edge1040: 30 <--> 35 weight = 0.086876 prob = 0.000000
Edge100: 2 <--> 5 weight = 0.080584 prob = 0.000000
Edge919: 24 <--> 43 weight = 0.088606 prob = 0.000000
Edge35: 0 <--> 35 weight = 0.139092 prob = 0.000000
Edge346: 7 <--> 31 weight = 0.101248 prob = 0.000000
Edge119: 2 <--> 24 weight = 0.104942 prob = 0.000000
Edge811: 20 <--> 41 weight = 0.094904 prob = 0.000000
Edge250: 5 <--> 20 weight = 0.074881 prob = 0.000000

Cycle with 50 edges:  20 <-> 41   22 <-> 41   22 <-> 38   36 <-> 38   4 <-> 36   4 <-> 27   27 <-> 49   46 <-> 49   44 <-> 46   26 <-> 44   26 <-> 40   21 <-> 40   21 <-> 47   10 <-> 47   10 <-> 45   28 <-> 45   16 <-> 28   16 <-> 48   12 <-> 48   12 <-> 15   8 <-> 15   8 <-> 29   29 <-> 33   32 <-> 33   6 <-> 32   6 <-> 37   14 <-> 37   14 <-> 19   13 <-> 19   13 <-> 42   25 <-> 42   11 <-> 25   3 <-> 11   1 <-> 3   1 <-> 39   9 <-> 39   9 <-> 18   18 <-> 23   17 <-> 23   0 <-> 17   0 <-> 35   30 <-> 35   30 <-> 34   31 <-> 34   7 <-> 31   7 <-> 43   24 <-> 43   2 <-> 24   2 <-> 5   5 <-> 20 
37 Mandatory edges:  20 <-> 41   22 <-> 41   22 <-> 38   36 <-> 38   4 <-> 36   4 <-> 27   27 <-> 49   46 <-> 49   44 <-> 46   26 <-> 44   26 <-> 40   21 <-> 40   21 <-> 47   10 <-> 47   10 <-> 45   28 <-> 45   16 <-> 28   16 <-> 48   12 <-> 48   12 <-> 15   8 <-> 15   8 <-> 29   29 <-> 33   32 <-> 33   6 <-> 32   6 <-> 37   14 <-> 37   14 <-> 19   13 <-> 19   13 <-> 42   25 <-> 42   11 <-> 25   3 <-> 11   1 <-> 3   1 <-> 39   9 <-> 39   9 <-> 18 
9 Forbidden edges:  2 <-> 27   24 <-> 27   5 <-> 27   44 <-> 49   26 <-> 49   5 <-> 22   8 <-> 32   1 <-> 11   17 <-> 18 
Time taken: 1.6056294441223145s
