
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_3.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_3.txt'

Optimal tour found with candidate node = 4, elapsed time = 159.991609s and interrupted = FALSE

B-&-B tree with generated BBNodes = 30781,  explored BBNodes = 10524 and max tree level = 16

SUBPROBLEM with cost = 7.789987, type = CLOSED_NEW_BEST, level of the BB tree = 14, prob = 0.971293, BBNode number = 30744 and time to obtain = 159.043396s
MST or 1-Tree with cost: 7.566007 and validity = TRUE
Edge4573: 72 <--> 73 weight = 0.060708 prob = 1.000000
Edge2713: 32 <--> 73 weight = 0.011395 prob = 1.000000
Edge878: 9 <--> 32 weight = 0.136043 prob = 1.000000
Edge4930: 93 <--> 94 weight = 0.063132 prob = 1.000000
Edge1641: 18 <--> 30 weight = 0.076133 prob = 1.000000
Edge3852: 52 <--> 82 weight = 0.009678 prob = 1.000000
Edge1601: 17 <--> 71 weight = 0.047276 prob = 1.000000
Edge1620: 17 <--> 90 weight = 0.189576 prob = 1.000000
Edge4561: 71 <--> 88 weight = 0.079966 prob = 0.999042
Edge4198: 60 <--> 88 weight = 0.037257 prob = 0.999986
Edge4191: 60 <--> 81 weight = 0.085961 prob = 0.999012
Edge2517: 29 <--> 81 weight = 0.090868 prob = 0.998124
Edge2528: 29 <--> 92 weight = 0.026615 prob = 1.000000
Edge3512: 45 <--> 92 weight = 0.112189 prob = 0.999403
Edge3506: 45 <--> 86 weight = 0.125329 prob = 0.997745
Edge3452: 44 <--> 86 weight = 0.104447 prob = 0.999870
Edge3418: 44 <--> 52 weight = 0.135929 prob = 0.993590
Edge2137: 24 <--> 61 weight = 0.122675 prob = 1.000000
Edge1389: 15 <--> 24 weight = 0.084498 prob = 1.000000
Edge3599: 47 <--> 74 weight = 0.054148 prob = 1.000000
Edge803: 8 <--> 47 weight = 0.077835 prob = 1.000000
Edge4680: 76 <--> 82 weight = 0.032125 prob = 0.994290
Edge4695: 76 <--> 97 weight = 0.064542 prob = 0.979791
Edge4353: 64 <--> 97 weight = 0.080519 prob = 0.998506
Edge2637: 31 <--> 64 weight = 0.081702 prob = 0.975185
Edge1956: 22 <--> 31 weight = 0.084185 prob = 0.994908
Edge3924: 54 <--> 63 weight = 0.048526 prob = 1.000000
Edge818: 8 <--> 62 weight = 0.074958 prob = 1.000000
Edge4052: 57 <--> 62 weight = 0.074762 prob = 1.000000
Edge38: 0 <--> 38 weight = 0.080284 prob = 1.000000
Edge112: 1 <--> 14 weight = 0.170210 prob = 1.000000
Edge182: 1 <--> 84 weight = 0.064589 prob = 1.000000
Edge1695: 18 <--> 84 weight = 0.061916 prob = 1.000000
Edge1993: 22 <--> 68 weight = 0.104147 prob = 0.995809
Edge4479: 68 <--> 93 weight = 0.125524 prob = 0.985839
Edge2599: 30 <--> 94 weight = 0.062557 prob = 0.999936
Edge1315: 14 <--> 34 weight = 0.191392 prob = 0.999898
Edge1882: 21 <--> 34 weight = 0.107711 prob = 0.999912
Edge1886: 21 <--> 38 weight = 0.081683 prob = 1.000000
Edge11: 0 <--> 11 weight = 0.104432 prob = 0.999940
Edge1080: 11 <--> 57 weight = 0.136262 prob = 0.851074
Edge1009: 10 <--> 74 weight = 0.096396 prob = 0.999765
Edge3338: 42 <--> 83 weight = 0.016912 prob = 1.000000
Edge4760: 79 <--> 99 weight = 0.020117 prob = 1.000000
Edge1014: 10 <--> 79 weight = 0.059106 prob = 0.999952
Edge2394: 27 <--> 99 weight = 0.060387 prob = 0.856881
Edge2361: 27 <--> 66 weight = 0.068755 prob = 0.999942
Edge3321: 42 <--> 66 weight = 0.096313 prob = 0.765069
Edge4528: 70 <--> 83 weight = 0.048127 prob = 0.992281
Edge4523: 70 <--> 78 weight = 0.063976 prob = 0.986226
Edge3939: 54 <--> 78 weight = 0.101483 prob = 0.542746
Edge3689: 49 <--> 63 weight = 0.156006 prob = 0.936696
Edge3360: 43 <--> 49 weight = 0.028683 prob = 0.999603
Edge3367: 43 <--> 56 weight = 0.006100 prob = 0.998770
Edge3632: 48 <--> 56 weight = 0.186796 prob = 0.922307
Edge3626: 48 <--> 50 weight = 0.116249 prob = 0.970339
Edge3752: 50 <--> 77 weight = 0.097552 prob = 0.433304
Edge2300: 26 <--> 77 weight = 0.058117 prob = 1.000000
Edge2314: 26 <--> 91 weight = 0.037241 prob = 0.999662
Edge1782: 19 <--> 91 weight = 0.032281 prob = 0.999932
Edge1727: 19 <--> 36 weight = 0.094430 prob = 0.988151
Edge1195: 12 <--> 85 weight = 0.012105 prob = 1.000000
Edge1523: 16 <--> 75 weight = 0.065009 prob = 1.000000
Edge270: 2 <--> 75 weight = 0.080582 prob = 1.000000
Edge275: 2 <--> 80 weight = 0.062104 prob = 1.000000
Edge3553: 46 <--> 80 weight = 0.095404 prob = 1.000000
Edge3542: 46 <--> 69 weight = 0.149209 prob = 1.000000
Edge3974: 55 <--> 69 weight = 0.089254 prob = 1.000000
Edge346: 3 <--> 55 weight = 0.133222 prob = 1.000000
Edge358: 3 <--> 67 weight = 0.058081 prob = 1.000000
Edge4453: 67 <--> 98 weight = 0.037400 prob = 1.000000
Edge4946: 96 <--> 98 weight = 0.108411 prob = 1.000000
Edge2957: 36 <--> 59 weight = 0.039936 prob = 1.000000
Edge4166: 59 <--> 95 weight = 0.154515 prob = 0.715565
Edge760: 7 <--> 95 weight = 0.082400 prob = 0.997394
Edge3181: 40 <--> 41 weight = 0.056550 prob = 1.000000
Edge513: 5 <--> 33 weight = 0.030840 prob = 1.000000
Edge545: 5 <--> 65 weight = 0.040506 prob = 1.000000
Edge1385: 15 <--> 20 weight = 0.030626 prob = 1.000000
Edge2893: 35 <--> 58 weight = 0.029025 prob = 1.000000
Edge1481: 16 <--> 33 weight = 0.055671 prob = 1.000000
Edge2041: 23 <--> 40 weight = 0.042914 prob = 0.973462
Edge3013: 37 <--> 53 weight = 0.023760 prob = 0.999897
Edge3256: 41 <--> 58 weight = 0.132305 prob = 0.985472
Edge1219: 13 <--> 23 weight = 0.022573 prob = 0.999926
Edge3905: 53 <--> 89 weight = 0.032298 prob = 0.959488
Edge3810: 51 <--> 87 weight = 0.035511 prob = 1.000000
Edge3132: 39 <--> 51 weight = 0.045651 prob = 1.000000
Edge2178: 25 <--> 28 weight = 0.053547 prob = 0.999278
Edge586: 6 <--> 13 weight = 0.056900 prob = 1.000000
Edge693: 7 <--> 28 weight = 0.054662 prob = 0.999736
Edge598: 6 <--> 25 weight = 0.080224 prob = 1.000000
Edge3170: 39 <--> 89 weight = 0.078639 prob = 1.000000
Edge1197: 12 <--> 87 weight = 0.065605 prob = 0.393920
Edge1805: 20 <--> 35 weight = 0.152708 prob = 1.000000
Edge4375: 65 <--> 85 weight = 0.088413 prob = 0.995464
Edge4244: 61 <--> 96 weight = 0.160628 prob = 1.000000
Edge3032: 37 <--> 72 weight = 0.127702 prob = 0.956247
Edge395: 4 <--> 9 weight = 0.086377 prob = 1.000000
Edge476: 4 <--> 90 weight = 0.030008 prob = 1.000000

