
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_48.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_48.txt'

Optimal tour found with candidate node = 24, elapsed time = 198.849273s and interrupted = FALSE

B-&-B tree with generated BBNodes = 31794,  explored BBNodes = 13927 and max tree level = 14

SUBPROBLEM with cost = 7.838364, type = CLOSED_NEW_BEST, level of the BB tree = 7, prob = 0.963782, BBNode number = 29772 and time to obtain = 144.047684s
MST or 1-Tree with cost: 7.556783 and validity = TRUE
Edge3503: 45 <--> 83 weight = 0.053824 prob = 0.542985
Edge2378: 27 <--> 83 weight = 0.027235 prob = 0.997138
Edge2381: 27 <--> 86 weight = 0.035002 prob = 0.923491
Edge2087: 23 <--> 86 weight = 0.064156 prob = 0.996133
Edge2097: 23 <--> 96 weight = 0.047143 prob = 1.000000
Edge4127: 58 <--> 96 weight = 0.135200 prob = 1.000000
Edge4116: 58 <--> 85 weight = 0.125504 prob = 0.949825
Edge376: 3 <--> 85 weight = 0.031619 prob = 1.000000
Edge385: 3 <--> 94 weight = 0.051191 prob = 0.870886
Edge1290: 13 <--> 94 weight = 0.017581 prob = 1.000000
Edge1250: 13 <--> 54 weight = 0.115724 prob = 0.725273
Edge3135: 39 <--> 54 weight = 0.157569 prob = 0.162384
Edge39: 0 <--> 39 weight = 0.117668 prob = 0.999857
Edge51: 0 <--> 51 weight = 0.021276 prob = 1.000000
Edge2274: 26 <--> 51 weight = 0.045656 prob = 1.000000
Edge2320: 26 <--> 97 weight = 0.098089 prob = 1.000000
Edge1545: 16 <--> 97 weight = 0.085550 prob = 1.000000
Edge1483: 16 <--> 35 weight = 0.076682 prob = 1.000000
Edge2883: 35 <--> 48 weight = 0.036875 prob = 1.000000
Edge2414: 28 <--> 48 weight = 0.068132 prob = 1.000000
Edge2422: 28 <--> 56 weight = 0.087718 prob = 0.999754
Edge3961: 55 <--> 56 weight = 0.092091 prob = 0.145014
Edge2491: 29 <--> 55 weight = 0.026149 prob = 1.000000
Edge2506: 29 <--> 70 weight = 0.071166 prob = 0.999192
Edge4519: 70 <--> 74 weight = 0.126743 prob = 0.848667
Edge1097: 11 <--> 74 weight = 0.085333 prob = 0.998670
Edge1035: 11 <--> 12 weight = 0.019630 prob = 1.000000
Edge1144: 12 <--> 34 weight = 0.067411 prob = 0.998795
Edge2184: 25 <--> 34 weight = 0.088370 prob = 0.997595
Edge3428: 44 <--> 62 weight = 0.013504 prob = 1.000000
Edge532: 5 <--> 52 weight = 0.099433 prob = 1.000000
Edge2615: 31 <--> 42 weight = 0.081859 prob = 1.000000
Edge1651: 18 <--> 40 weight = 0.014505 prob = 1.000000
Edge4177: 60 <--> 67 weight = 0.019763 prob = 1.000000
Edge1732: 19 <--> 41 weight = 0.090957 prob = 1.000000
Edge611: 6 <--> 38 weight = 0.029750 prob = 0.999977
Edge1808: 20 <--> 38 weight = 0.027522 prob = 1.000000
Edge965: 10 <--> 30 weight = 0.058997 prob = 1.000000
Edge2730: 32 <--> 90 weight = 0.006360 prob = 1.000000
Edge914: 9 <--> 68 weight = 0.050675 prob = 0.986238
Edge3887: 53 <--> 71 weight = 0.024771 prob = 1.000000
Edge3846: 52 <--> 76 weight = 0.156690 prob = 0.995842
