
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_68.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_68.txt'

Optimal tour found with candidate node = 4, elapsed time = 28.479775s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3248,  explored BBNodes = 1777 and max tree level = 8

SUBPROBLEM with cost = 7.791507, type = CLOSED_NEW_BEST, level of the BB tree = 8, prob = 0.997552, BBNode number = 2591 and time to obtain = 28.439077s
MST or 1-Tree with cost: 7.771342 and validity = TRUE
Edge674: 7 <--> 9 weight = 0.120523 prob = 0.998625
Edge870: 9 <--> 24 weight = 0.082309 prob = 0.976450
Edge219: 2 <--> 24 weight = 0.138741 prob = 0.978490
Edge289: 2 <--> 94 weight = 0.089749 prob = 1.000000
Edge2734: 32 <--> 94 weight = 0.035514 prob = 1.000000
Edge967: 10 <--> 32 weight = 0.079137 prob = 1.000000
Edge1008: 10 <--> 73 weight = 0.077179 prob = 1.000000
Edge2509: 29 <--> 73 weight = 0.080611 prob = 0.997672
Edge785: 8 <--> 29 weight = 0.044554 prob = 0.999851
Edge810: 8 <--> 54 weight = 0.046529 prob = 0.987175
Edge2559: 30 <--> 54 weight = 0.031258 prob = 1.000000
Edge1560: 17 <--> 30 weight = 0.047847 prob = 1.000000
Edge1591: 17 <--> 61 weight = 0.028146 prob = 1.000000
Edge4212: 61 <--> 64 weight = 0.114243 prob = 1.000000
Edge3085: 38 <--> 64 weight = 0.100722 prob = 0.985564
Edge2333: 27 <--> 38 weight = 0.125927 prob = 0.993984
Edge2366: 27 <--> 71 weight = 0.044390 prob = 1.000000
Edge3746: 50 <--> 71 weight = 0.015983 prob = 0.999669
Edge3749: 50 <--> 74 weight = 0.067334 prob = 1.000000
Edge4490: 69 <--> 74 weight = 0.121220 prob = 1.000000
Edge1680: 18 <--> 69 weight = 0.086229 prob = 0.999729
Edge1697: 18 <--> 86 weight = 0.037644 prob = 1.000000
Edge3712: 49 <--> 86 weight = 0.094023 prob = 0.999718
Edge3625: 48 <--> 49 weight = 0.028820 prob = 1.000000
Edge3359: 43 <--> 48 weight = 0.108017 prob = 0.999754
Edge3390: 43 <--> 79 weight = 0.123657 prob = 1.000000
Edge2652: 31 <--> 79 weight = 0.202453 prob = 1.000000
Edge1479: 16 <--> 31 weight = 0.041498 prob = 1.000000
Edge1529: 16 <--> 81 weight = 0.143005 prob = 1.000000
Edge372: 3 <--> 81 weight = 0.073089 prob = 1.000000
Edge379: 3 <--> 88 weight = 0.093207 prob = 1.000000
Edge4892: 88 <--> 96 weight = 0.015050 prob = 1.000000
Edge1119: 11 <--> 96 weight = 0.094328 prob = 1.000000
Edge1083: 11 <--> 60 weight = 0.102570 prob = 1.000000
Edge4180: 60 <--> 70 weight = 0.072035 prob = 1.000000
Edge2968: 36 <--> 70 weight = 0.125664 prob = 1.000000
Edge2987: 36 <--> 89 weight = 0.128512 prob = 0.999939
Edge4820: 83 <--> 89 weight = 0.071096 prob = 0.994923
Edge2854: 34 <--> 83 weight = 0.018342 prob = 0.998178
Edge2818: 34 <--> 47 weight = 0.082589 prob = 0.990070
Edge3620: 47 <--> 95 weight = 0.109116 prob = 1.000000
Edge575: 5 <--> 95 weight = 0.080625 prob = 1.000000
Edge503: 5 <--> 23 weight = 0.037488 prob = 1.000000
Edge1871: 21 <--> 23 weight = 0.048247 prob = 1.000000
Edge1935: 21 <--> 87 weight = 0.069107 prob = 1.000000
Edge3227: 40 <--> 87 weight = 0.128210 prob = 1.000000
Edge613: 6 <--> 40 weight = 0.069608 prob = 1.000000
Edge639: 6 <--> 66 weight = 0.055656 prob = 1.000000
Edge4390: 66 <--> 67 weight = 0.107919 prob = 1.000000
Edge4448: 67 <--> 93 weight = 0.066012 prob = 1.000000
Edge1374: 14 <--> 93 weight = 0.044040 prob = 1.000000
Edge1325: 14 <--> 44 weight = 0.069030 prob = 1.000000
Edge3456: 44 <--> 90 weight = 0.032406 prob = 1.000000
Edge4906: 90 <--> 91 weight = 0.032799 prob = 1.000000
Edge4689: 76 <--> 91 weight = 0.037145 prob = 1.000000
Edge2911: 35 <--> 76 weight = 0.039357 prob = 1.000000
Edge131: 1 <--> 33 weight = 0.031300 prob = 1.000000
Edge4163: 59 <--> 92 weight = 0.042829 prob = 1.000000
Edge1207: 12 <--> 97 weight = 0.021052 prob = 1.000000
Edge1132: 12 <--> 22 weight = 0.031071 prob = 1.000000
Edge3504: 45 <--> 84 weight = 0.052412 prob = 1.000000
Edge123: 1 <--> 25 weight = 0.073452 prob = 0.999699
Edge2411: 28 <--> 45 weight = 0.092056 prob = 0.994476
Edge1445: 15 <--> 80 weight = 0.049008 prob = 1.000000
Edge3296: 41 <--> 98 weight = 0.134199 prob = 1.000000
Edge4065: 57 <--> 75 weight = 0.024219 prob = 1.000000
Edge3532: 46 <--> 59 weight = 0.071739 prob = 1.000000
Edge4762: 80 <--> 82 weight = 0.044376 prob = 1.000000
Edge4578: 72 <--> 78 weight = 0.091351 prob = 1.000000
Edge4115: 58 <--> 84 weight = 0.066981 prob = 0.993582
Edge3894: 53 <--> 78 weight = 0.076927 prob = 0.999826
Edge56: 0 <--> 56 weight = 0.030088 prob = 1.000000
Edge3354: 42 <--> 99 weight = 0.050062 prob = 0.999998
Edge4598: 72 <--> 98 weight = 0.085372 prob = 0.997463
Edge1749: 19 <--> 58 weight = 0.033955 prob = 1.000000
Edge3035: 37 <--> 75 weight = 0.053995 prob = 1.000000
Edge4298: 63 <--> 77 weight = 0.037833 prob = 1.000000
Edge1717: 19 <--> 26 weight = 0.030547 prob = 1.000000
Edge4002: 55 <--> 97 weight = 0.082402 prob = 0.999602
Edge1253: 13 <--> 57 weight = 0.045155 prob = 0.999410
Edge3528: 46 <--> 55 weight = 0.038289 prob = 1.000000
Edge1792: 20 <--> 22 weight = 0.086210 prob = 0.995175
Edge1238: 13 <--> 42 weight = 0.047302 prob = 0.999534
Edge2315: 26 <--> 92 weight = 0.132976 prob = 1.000000
Edge25: 0 <--> 25 weight = 0.075414 prob = 1.000000
Edge1869: 20 <--> 99 weight = 0.085870 prob = 0.996468
Edge2422: 28 <--> 56 weight = 0.107346 prob = 0.999413
Edge2791: 33 <--> 85 weight = 0.186660 prob = 0.956205
Edge3881: 53 <--> 65 weight = 0.135024 prob = 1.000000
Edge2872: 35 <--> 37 weight = 0.148402 prob = 0.970469
Edge3785: 51 <--> 62 weight = 0.033482 prob = 1.000000
Edge4372: 65 <--> 82 weight = 0.128542 prob = 1.000000
Edge3143: 39 <--> 62 weight = 0.048974 prob = 1.000000
Edge3250: 41 <--> 52 weight = 0.221960 prob = 0.999684
Edge3791: 51 <--> 68 weight = 0.095651 prob = 0.999996
Edge3838: 52 <--> 68 weight = 0.147908 prob = 0.999872
Edge3158: 39 <--> 77 weight = 0.093240 prob = 0.995367
Edge1450: 15 <--> 85 weight = 0.214763 prob = 0.960079
Edge393: 4 <--> 7 weight = 0.066404 prob = 1.000000
Edge449: 4 <--> 63 weight = 0.084200 prob = 0.999102

Cycle with 100 edges:  4 <-> 7   7 <-> 9   9 <-> 24   2 <-> 24   2 <-> 94   32 <-> 94   10 <-> 32   10 <-> 73   29 <-> 73   8 <-> 29   8 <-> 54   30 <-> 54   17 <-> 30   17 <-> 61   61 <-> 64   38 <-> 64   27 <-> 38   27 <-> 71   50 <-> 71   50 <-> 74   69 <-> 74   18 <-> 69   18 <-> 86   49 <-> 86   48 <-> 49   43 <-> 48   43 <-> 79   31 <-> 79   16 <-> 31   16 <-> 81   3 <-> 81   3 <-> 88   88 <-> 96   11 <-> 96   11 <-> 60   60 <-> 70   36 <-> 70   36 <-> 89   83 <-> 89   34 <-> 83   34 <-> 47   47 <-> 95   5 <-> 95   5 <-> 23   21 <-> 23   21 <-> 87   40 <-> 87   6 <-> 40   6 <-> 66   66 <-> 67   67 <-> 93   14 <-> 93   14 <-> 44   44 <-> 90   90 <-> 91   76 <-> 91   35 <-> 76   35 <-> 37   37 <-> 75   57 <-> 75   13 <-> 57   13 <-> 42   42 <-> 99   20 <-> 99   20 <-> 22   12 <-> 22   12 <-> 97   55 <-> 97   46 <-> 55   46 <-> 59   59 <-> 92   26 <-> 92   19 <-> 26   19 <-> 58   58 <-> 84   45 <-> 84   28 <-> 45   28 <-> 56   0 <-> 56   0 <-> 25   1 <-> 25   1 <-> 33   33 <-> 85   15 <-> 85   15 <-> 80   80 <-> 82   65 <-> 82   53 <-> 65   53 <-> 78   72 <-> 78   72 <-> 98   41 <-> 98   41 <-> 52   52 <-> 68   51 <-> 68   51 <-> 62   39 <-> 62   39 <-> 77   63 <-> 77   4 <-> 63 
57 Mandatory edges:  4 <-> 7   7 <-> 9   9 <-> 24   2 <-> 24   2 <-> 94   32 <-> 94   10 <-> 32   10 <-> 73   29 <-> 73   8 <-> 29   8 <-> 54   30 <-> 54   17 <-> 30   17 <-> 61   61 <-> 64   38 <-> 64   27 <-> 38   27 <-> 71   50 <-> 71   50 <-> 74   69 <-> 74   18 <-> 69   18 <-> 86   49 <-> 86   48 <-> 49   43 <-> 48   43 <-> 79   31 <-> 79   16 <-> 31   16 <-> 81   3 <-> 81   3 <-> 88   88 <-> 96   11 <-> 96   11 <-> 60   60 <-> 70   36 <-> 70   36 <-> 89   83 <-> 89   34 <-> 83   34 <-> 47   47 <-> 95   5 <-> 95   5 <-> 23   21 <-> 23   21 <-> 87   40 <-> 87   6 <-> 40   6 <-> 66   66 <-> 67   67 <-> 93   14 <-> 93   14 <-> 44   44 <-> 90   90 <-> 91   76 <-> 91   35 <-> 76 
8 Forbidden edges:  24 <-> 85   8 <-> 38   18 <-> 49   7 <-> 52   31 <-> 49   34 <-> 89   22 <-> 35   12 <-> 35 
Time taken: 34.096333503723145s
