
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_13.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_13.txt'

Optimal tour found with candidate node = 54, elapsed time = 241.999847s and interrupted = FALSE

B-&-B tree with generated BBNodes = 41648,  explored BBNodes = 18870 and max tree level = 21

SUBPROBLEM with cost = 7.982008, type = CLOSED_NEW_BEST, level of the BB tree = 9, prob = 0.996544, BBNode number = 6911 and time to obtain = 105.689400s
MST or 1-Tree with cost: 7.966204 and validity = TRUE
Edge1814: 20 <--> 44 weight = 0.165357 prob = 0.999945
Edge1828: 20 <--> 58 weight = 0.072124 prob = 0.992207
Edge3874: 53 <--> 58 weight = 0.011132 prob = 1.000000
Edge1334: 14 <--> 53 weight = 0.027959 prob = 0.994186
Edge1354: 14 <--> 73 weight = 0.048991 prob = 0.999999
Edge4601: 73 <--> 75 weight = 0.044500 prob = 1.000000
Edge1185: 12 <--> 75 weight = 0.090493 prob = 1.000000
Edge1190: 12 <--> 80 weight = 0.052827 prob = 1.000000
Edge1928: 21 <--> 80 weight = 0.106364 prob = 0.999949
Edge1930: 21 <--> 82 weight = 0.016156 prob = 1.000000
Edge4811: 82 <--> 96 weight = 0.085047 prob = 0.999838
Edge4737: 78 <--> 96 weight = 0.035847 prob = 0.999725
Edge651: 6 <--> 78 weight = 0.031484 prob = 1.000000
Edge599: 6 <--> 26 weight = 0.159039 prob = 0.998266
Edge2304: 26 <--> 81 weight = 0.113101 prob = 0.999999
Edge4497: 69 <--> 81 weight = 0.135559 prob = 1.000000
Edge3209: 40 <--> 69 weight = 0.142770 prob = 0.999902
Edge3226: 40 <--> 86 weight = 0.033895 prob = 1.000000
Edge4376: 65 <--> 86 weight = 0.110778 prob = 1.000000
Edge3641: 48 <--> 65 weight = 0.077283 prob = 1.000000
Edge146: 1 <--> 48 weight = 0.114991 prob = 1.000000
Edge134: 1 <--> 36 weight = 0.174115 prob = 1.000000
Edge2331: 27 <--> 36 weight = 0.076732 prob = 1.000000
Edge1638: 18 <--> 27 weight = 0.073963 prob = 1.000000
Edge404: 4 <--> 18 weight = 0.158348 prob = 0.998628
Edge478: 4 <--> 92 weight = 0.055316 prob = 1.000000
Edge4277: 62 <--> 92 weight = 0.045947 prob = 0.974630
Edge1510: 16 <--> 62 weight = 0.002410 prob = 1.000000
Edge1483: 16 <--> 35 weight = 0.095370 prob = 0.978474
