
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_19.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_19.txt'

Optimal tour found with candidate node = 68, elapsed time = 41.470031s and interrupted = FALSE

B-&-B tree with generated BBNodes = 5873,  explored BBNodes = 3387 and max tree level = 10

SUBPROBLEM with cost = 7.311349, type = CLOSED_NEW_BEST, level of the BB tree = 8, prob = 0.989291, BBNode number = 4625 and time to obtain = 40.835938s
MST or 1-Tree with cost: 7.347704 and validity = TRUE
Edge3293: 41 <--> 95 weight = 0.107011 prob = 1.000000
Edge1064: 11 <--> 41 weight = 0.020433 prob = 1.000000
Edge1053: 11 <--> 30 weight = 0.078465 prob = 1.000000
Edge2559: 30 <--> 54 weight = 0.056162 prob = 1.000000
Edge1584: 17 <--> 54 weight = 0.067833 prob = 1.000000
Edge1619: 17 <--> 89 weight = 0.120455 prob = 0.722313
Edge2165: 24 <--> 89 weight = 0.069464 prob = 1.000000
Edge2104: 24 <--> 28 weight = 0.130145 prob = 0.999669
Edge2465: 28 <--> 99 weight = 0.085643 prob = 1.000000
Edge2997: 36 <--> 99 weight = 0.052446 prob = 1.000000
Edge2972: 36 <--> 74 weight = 0.041629 prob = 0.999742
Edge3844: 52 <--> 74 weight = 0.019751 prob = 1.000000
Edge3831: 52 <--> 61 weight = 0.061363 prob = 0.998753
Edge4227: 61 <--> 79 weight = 0.045627 prob = 1.000000
Edge4434: 67 <--> 79 weight = 0.111211 prob = 0.998474
Edge165: 1 <--> 67 weight = 0.016990 prob = 1.000000
Edge170: 1 <--> 72 weight = 0.034584 prob = 0.999904
Edge918: 9 <--> 72 weight = 0.046675 prob = 0.991529
Edge940: 9 <--> 94 weight = 0.074160 prob = 1.000000
Edge2667: 31 <--> 94 weight = 0.060650 prob = 0.999965
Edge2032: 23 <--> 31 weight = 0.028371 prob = 1.000000
Edge2034: 23 <--> 33 weight = 0.063349 prob = 0.999963
Edge2766: 33 <--> 60 weight = 0.109186 prob = 0.999981
Edge2283: 26 <--> 60 weight = 0.234198 prob = 0.999919
Edge2250: 26 <--> 27 weight = 0.073402 prob = 1.000000
Edge2378: 27 <--> 83 weight = 0.091485 prob = 1.000000
Edge4499: 69 <--> 83 weight = 0.076625 prob = 0.954477
Edge4513: 69 <--> 97 weight = 0.059185 prob = 1.000000
Edge4945: 96 <--> 97 weight = 0.126831 prob = 0.895073
Edge4569: 71 <--> 96 weight = 0.055175 prob = 0.999130
Edge2221: 25 <--> 71 weight = 0.110143 prob = 0.951073
Edge1950: 22 <--> 25 weight = 0.072090 prob = 0.999453
Edge1984: 22 <--> 59 weight = 0.018935 prob = 1.000000
Edge4158: 59 <--> 87 weight = 0.052302 prob = 0.993888
Edge4272: 62 <--> 87 weight = 0.079438 prob = 0.999893
Edge4283: 62 <--> 98 weight = 0.057851 prob = 1.000000
Edge3464: 44 <--> 98 weight = 0.105176 prob = 0.997311
Edge3441: 44 <--> 75 weight = 0.063530 prob = 0.999746
Edge3750: 50 <--> 75 weight = 0.081204 prob = 0.997886
Edge3732: 50 <--> 57 weight = 0.111698 prob = 0.924311
Edge2828: 34 <--> 57 weight = 0.157141 prob = 0.938793
Edge2835: 34 <--> 64 weight = 0.052282 prob = 1.000000
Edge4333: 64 <--> 77 weight = 0.014574 prob = 1.000000
Edge1187: 12 <--> 77 weight = 0.081976 prob = 0.820975
Edge1157: 12 <--> 47 weight = 0.027701 prob = 1.000000
Edge2483: 29 <--> 47 weight = 0.123942 prob = 0.847577
Edge2484: 29 <--> 48 weight = 0.097961 prob = 0.999937
Edge3656: 48 <--> 80 weight = 0.067918 prob = 0.996567
Edge3220: 40 <--> 80 weight = 0.039496 prob = 1.000000
Edge3205: 40 <--> 65 weight = 0.052448 prob = 0.999422
Edge3788: 51 <--> 65 weight = 0.086460 prob = 1.000000
Edge531: 5 <--> 51 weight = 0.066393 prob = 1.000000
Edge566: 5 <--> 86 weight = 0.127090 prob = 1.000000
Edge1777: 19 <--> 86 weight = 0.110821 prob = 1.000000
Edge1776: 19 <--> 85 weight = 0.079498 prob = 0.999952
Edge2725: 32 <--> 85 weight = 0.060035 prob = 1.000000
Edge1228: 13 <--> 32 weight = 0.076184 prob = 1.000000
Edge1266: 13 <--> 70 weight = 0.108722 prob = 1.000000
Edge4535: 70 <--> 90 weight = 0.090401 prob = 0.992070
Edge3563: 46 <--> 90 weight = 0.002716 prob = 1.000000
Edge981: 10 <--> 46 weight = 0.020725 prob = 0.994397
Edge978: 10 <--> 43 weight = 0.033795 prob = 0.998271
Edge3364: 43 <--> 53 weight = 0.042812 prob = 1.000000
Edge1418: 15 <--> 53 weight = 0.151864 prob = 0.999798
Edge1457: 15 <--> 92 weight = 0.025614 prob = 1.000000
Edge4923: 92 <--> 93 weight = 0.068361 prob = 0.999993
Edge1941: 21 <--> 93 weight = 0.110046 prob = 1.000000
Edge1914: 21 <--> 66 weight = 0.152757 prob = 1.000000
Edge3692: 49 <--> 66 weight = 0.120857 prob = 0.999600
Edge49: 0 <--> 49 weight = 0.004602 prob = 1.000000
Edge84: 0 <--> 84 weight = 0.050180 prob = 0.999914
Edge1695: 18 <--> 84 weight = 0.075815 prob = 1.000000
Edge1684: 18 <--> 73 weight = 0.077513 prob = 1.000000
Edge3094: 38 <--> 73 weight = 0.100137 prob = 0.999938
Edge3112: 38 <--> 91 weight = 0.016632 prob = 1.000000
Edge3996: 55 <--> 91 weight = 0.128808 prob = 0.998801
Edge2890: 35 <--> 55 weight = 0.159262 prob = 1.000000
Edge2891: 35 <--> 56 weight = 0.057412 prob = 1.000000
Edge4024: 56 <--> 76 weight = 0.072316 prob = 1.000000
Edge4686: 76 <--> 88 weight = 0.132816 prob = 1.000000
Edge1858: 20 <--> 88 weight = 0.065289 prob = 1.000000
Edge685: 7 <--> 20 weight = 0.087043 prob = 1.000000
Edge702: 7 <--> 37 weight = 0.029867 prob = 1.000000
Edge3041: 37 <--> 81 weight = 0.152436 prob = 1.000000
Edge4112: 58 <--> 81 weight = 0.032564 prob = 1.000000
Edge4109: 58 <--> 78 weight = 0.086109 prob = 1.000000
Edge1526: 16 <--> 78 weight = 0.146848 prob = 1.000000
Edge1530: 16 <--> 82 weight = 0.027847 prob = 1.000000
Edge468: 4 <--> 82 weight = 0.019818 prob = 1.000000
Edge394: 4 <--> 8 weight = 0.055156 prob = 1.000000
Edge798: 8 <--> 42 weight = 0.036469 prob = 1.000000
Edge3318: 42 <--> 63 weight = 0.008687 prob = 1.000000
Edge612: 6 <--> 39 weight = 0.019872 prob = 1.000000
Edge3144: 39 <--> 63 weight = 0.113775 prob = 0.984556
Edge198: 2 <--> 3 weight = 0.030711 prob = 0.997297
Edge336: 3 <--> 45 weight = 0.022199 prob = 0.995973
Edge618: 6 <--> 45 weight = 0.082933 prob = 0.953646
Edge209: 2 <--> 14 weight = 0.081851 prob = 0.989181
Edge4481: 68 <--> 95 weight = 0.056601 prob = 1.000000
Edge1349: 14 <--> 68 weight = 0.058323 prob = 1.000000

Cycle with 100 edges:  68 <-> 95   41 <-> 95   11 <-> 41   11 <-> 30   30 <-> 54   17 <-> 54   17 <-> 89   24 <-> 89   24 <-> 28   28 <-> 99   36 <-> 99   36 <-> 74   52 <-> 74   52 <-> 61   61 <-> 79   67 <-> 79   1 <-> 67   1 <-> 72   9 <-> 72   9 <-> 94   31 <-> 94   23 <-> 31   23 <-> 33   33 <-> 60   26 <-> 60   26 <-> 27   27 <-> 83   69 <-> 83   69 <-> 97   96 <-> 97   71 <-> 96   25 <-> 71   22 <-> 25   22 <-> 59   59 <-> 87   62 <-> 87   62 <-> 98   44 <-> 98   44 <-> 75   50 <-> 75   50 <-> 57   34 <-> 57   34 <-> 64   64 <-> 77   12 <-> 77   12 <-> 47   29 <-> 47   29 <-> 48   48 <-> 80   40 <-> 80   40 <-> 65   51 <-> 65   5 <-> 51   5 <-> 86   19 <-> 86   19 <-> 85   32 <-> 85   13 <-> 32   13 <-> 70   70 <-> 90   46 <-> 90   10 <-> 46   10 <-> 43   43 <-> 53   15 <-> 53   15 <-> 92   92 <-> 93   21 <-> 93   21 <-> 66   49 <-> 66   0 <-> 49   0 <-> 84   18 <-> 84   18 <-> 73   38 <-> 73   38 <-> 91   55 <-> 91   35 <-> 55   35 <-> 56   56 <-> 76   76 <-> 88   20 <-> 88   7 <-> 20   7 <-> 37   37 <-> 81   58 <-> 81   58 <-> 78   16 <-> 78   16 <-> 82   4 <-> 82   4 <-> 8   8 <-> 42   42 <-> 63   39 <-> 63   6 <-> 39   6 <-> 45   3 <-> 45   2 <-> 3   2 <-> 14   14 <-> 68 
