
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_79.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_79.txt'

Optimal tour found with candidate node = 16, elapsed time = 352.525047s and interrupted = FALSE

B-&-B tree with generated BBNodes = 58062,  explored BBNodes = 16061 and max tree level = 18

SUBPROBLEM with cost = 7.595764, type = CLOSED_NEW_BEST, level of the BB tree = 15, prob = 0.995314, BBNode number = 39591 and time to obtain = 316.118195s
MST or 1-Tree with cost: 7.221742 and validity = TRUE
Edge3853: 52 <--> 83 weight = 0.118316 prob = 0.999683
Edge2625: 31 <--> 52 weight = 0.093419 prob = 1.000000
Edge2619: 31 <--> 46 weight = 0.105286 prob = 1.000000
Edge1737: 19 <--> 46 weight = 0.050828 prob = 1.000000
Edge310: 3 <--> 19 weight = 0.072243 prob = 1.000000
Edge311: 3 <--> 20 weight = 0.057413 prob = 1.000000
Edge1802: 20 <--> 32 weight = 0.175517 prob = 1.000000
Edge2108: 24 <--> 32 weight = 0.115965 prob = 1.000000
Edge2137: 24 <--> 61 weight = 0.115345 prob = 1.000000
Edge4242: 61 <--> 94 weight = 0.080646 prob = 1.000000
Edge4890: 88 <--> 94 weight = 0.107964 prob = 1.000000
Edge4474: 68 <--> 88 weight = 0.050635 prob = 1.000000
Edge914: 9 <--> 68 weight = 0.111523 prob = 1.000000
Edge936: 9 <--> 90 weight = 0.090423 prob = 1.000000
Edge1286: 13 <--> 90 weight = 0.133551 prob = 1.000000
Edge1230: 13 <--> 34 weight = 0.030962 prob = 1.000000
Edge2822: 34 <--> 51 weight = 0.041423 prob = 1.000000
Edge2417: 28 <--> 51 weight = 0.127148 prob = 1.000000
Edge2457: 28 <--> 91 weight = 0.080132 prob = 1.000000
Edge4732: 78 <--> 91 weight = 0.110631 prob = 1.000000
Edge4723: 78 <--> 82 weight = 0.062948 prob = 1.000000
Edge4555: 71 <--> 82 weight = 0.018838 prob = 1.000000
Edge2906: 35 <--> 71 weight = 0.044823 prob = 1.000000
Edge2904: 35 <--> 69 weight = 0.074005 prob = 1.000000
Edge1994: 22 <--> 69 weight = 0.109599 prob = 1.000000
Edge1984: 22 <--> 59 weight = 0.122690 prob = 0.999687
Edge2564: 30 <--> 59 weight = 0.015165 prob = 1.000000
Edge2589: 30 <--> 84 weight = 0.100803 prob = 0.999784
Edge4374: 65 <--> 84 weight = 0.076496 prob = 1.000000
Edge2501: 29 <--> 65 weight = 0.079138 prob = 1.000000
Edge2481: 29 <--> 45 weight = 0.076754 prob = 1.000000
Edge3480: 45 <--> 60 weight = 0.057214 prob = 1.000000
Edge3965: 55 <--> 60 weight = 0.033344 prob = 1.000000
Edge4003: 55 <--> 98 weight = 0.038103 prob = 1.000000
