
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_41.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_41.txt'

Optimal tour found with candidate node = 6, elapsed time = 47.309073s and interrupted = FALSE

B-&-B tree with generated BBNodes = 6991,  explored BBNodes = 3600 and max tree level = 15

SUBPROBLEM with cost = 7.676885, type = CLOSED_NEW_BEST, level of the BB tree = 13, prob = 0.994288, BBNode number = 6471 and time to obtain = 43.593658s
MST or 1-Tree with cost: 7.627244 and validity = TRUE
Edge1988: 22 <--> 63 weight = 0.106247 prob = 0.999791
Edge1953: 22 <--> 28 weight = 0.062127 prob = 1.000000
Edge2448: 28 <--> 82 weight = 0.132000 prob = 0.926797
Edge2083: 23 <--> 82 weight = 0.049176 prob = 0.998995
Edge2073: 23 <--> 72 weight = 0.046210 prob = 0.931540
Edge4590: 72 <--> 90 weight = 0.056120 prob = 1.000000
Edge2988: 36 <--> 90 weight = 0.101352 prob = 0.867961
Edge2939: 36 <--> 41 weight = 0.018115 prob = 1.000000
Edge3181: 40 <--> 41 weight = 0.050577 prob = 0.989488
Edge520: 5 <--> 40 weight = 0.041358 prob = 0.995815
Edge571: 5 <--> 91 weight = 0.021637 prob = 1.000000
Edge2167: 24 <--> 91 weight = 0.076307 prob = 1.000000
Edge2156: 24 <--> 80 weight = 0.043059 prob = 1.000000
Edge2303: 26 <--> 80 weight = 0.151787 prob = 1.000000
Edge2261: 26 <--> 38 weight = 0.106039 prob = 1.000000
Edge2678: 32 <--> 38 weight = 0.117065 prob = 1.000000
Edge1880: 21 <--> 32 weight = 0.028268 prob = 1.000000
Edge1927: 21 <--> 79 weight = 0.025492 prob = 1.000000
Edge4027: 56 <--> 79 weight = 0.047780 prob = 0.996079
Edge3422: 44 <--> 56 weight = 0.005082 prob = 1.000000
Edge3427: 44 <--> 61 weight = 0.012971 prob = 0.994491
Edge4219: 61 <--> 71 weight = 0.044877 prob = 1.000000
Edge4560: 71 <--> 87 weight = 0.092827 prob = 1.000000
