
Reading from file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_20.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_20.txt'

Optimal tour found with candidate node = 7, elapsed time = 47.391280s and interrupted = FALSE

B-&-B tree with generated BBNodes = 27549,  explored BBNodes = 3092 and max tree level = 15

SUBPROBLEM with cost = 7.635838, type = CLOSED_NEW_BEST, level of the BB tree = 7, prob = 0.995798, BBNode number = 21742 and time to obtain = 46.528774s
MST or 1-Tree with cost: 7.749879 and validity = TRUE
Edge3135: 39 <--> 54 weight = 0.121094 prob = 0.998394
Edge810: 8 <--> 54 weight = 0.101293 prob = 1.000000
Edge853: 8 <--> 97 weight = 0.082658 prob = 1.000000
Edge1462: 15 <--> 97 weight = 0.077484 prob = 1.000000
Edge1391: 15 <--> 26 weight = 0.016659 prob = 1.000000
Edge2308: 26 <--> 85 weight = 0.053322 prob = 1.000000
Edge3225: 40 <--> 85 weight = 0.140105 prob = 0.998437
Edge3184: 40 <--> 44 weight = 0.047465 prob = 1.000000
Edge3004: 37 <--> 44 weight = 0.066051 prob = 0.999842
Edge3029: 37 <--> 69 weight = 0.080026 prob = 0.997799
Edge4017: 56 <--> 69 weight = 0.061921 prob = 0.999889
Edge3254: 41 <--> 56 weight = 0.048086 prob = 0.996853
Edge3273: 41 <--> 75 weight = 0.033022 prob = 1.000000
Edge4654: 75 <--> 79 weight = 0.140022 prob = 0.921965
Edge4264: 62 <--> 79 weight = 0.023980 prob = 1.000000
Edge4269: 62 <--> 84 weight = 0.072407 prob = 0.999804
Edge4529: 70 <--> 84 weight = 0.081020 prob = 0.999931
Edge643: 6 <--> 70 weight = 0.063990 prob = 0.999831
Edge392: 4 <--> 6 weight = 0.072685 prob = 0.999758
Edge408: 4 <--> 22 weight = 0.044968 prob = 1.000000
Edge1132: 12 <--> 22 weight = 0.065120 prob = 0.999315
Edge1205: 12 <--> 95 weight = 0.018147 prob = 1.000000
Edge1543: 16 <--> 95 weight = 0.072367 prob = 0.998594
Edge1514: 16 <--> 66 weight = 0.063554 prob = 1.000000
Edge3882: 53 <--> 66 weight = 0.088830 prob = 0.937485
Edge2558: 30 <--> 53 weight = 0.004952 prob = 1.000000
Edge2569: 30 <--> 64 weight = 0.036344 prob = 0.990015
Edge3969: 55 <--> 64 weight = 0.020966 prob = 0.999957
Edge3996: 55 <--> 91 weight = 0.068121 prob = 0.946749
Edge4921: 91 <--> 98 weight = 0.086244 prob = 1.000000
Edge2534: 29 <--> 98 weight = 0.064769 prob = 1.000000
Edge2494: 29 <--> 58 weight = 0.078252 prob = 1.000000
Edge1254: 13 <--> 58 weight = 0.076303 prob = 0.999277
Edge1216: 13 <--> 20 weight = 0.083537 prob = 0.996457
Edge311: 3 <--> 20 weight = 0.157014 prob = 0.999673
Edge356: 3 <--> 65 weight = 0.114135 prob = 1.000000
Edge1000: 10 <--> 65 weight = 0.134878 prob = 1.000000
Edge490: 5 <--> 10 weight = 0.065061 prob = 1.000000
Edge568: 5 <--> 88 weight = 0.063834 prob = 1.000000
Edge4888: 88 <--> 92 weight = 0.118260 prob = 1.000000
Edge4447: 67 <--> 92 weight = 0.035449 prob = 1.000000
Edge4445: 67 <--> 90 weight = 0.119744 prob = 1.000000
Edge4863: 86 <--> 90 weight = 0.054484 prob = 1.000000
Edge4862: 86 <--> 89 weight = 0.110218 prob = 1.000000
